row_index,pred,conf
0,neg,0.975
1,neg,0.975
2,neg,0.975
3,neg,0.975
4,neg,0.975
5,neg,0.975
6,neg,0.975
7,neg,0.975
8,neg,0.975
9,neg,0.975
10,neg,0.975
11,neg,0.975
12,neg,0.975
13,neg,0.975
14,neg,0.975
15,neg,0.975
16,neg,0.975
17,neg,0.975
18,neg,0.975
19,neg,0.975
20,neg,0.975
21,neg,0.975
22,neg,0.975
23,neg,0.975
24,neg,0.975
25,neg,0.975
26,neg,0.975
27,neg,0.975
28,neg,0.975
29,neg,0.975
30,neg,0.975
31,neg,0.975
32,neg,0.975
33,neg,0.975
34,neg,0.97
35,neg,0.97
36,neg,0.975
37,neg,0.945
38,neg,0.97
39,neg,0.9675
40,neg,0.9625
41,neg,0.9625
42,neg,0.96
43,neg,0.96
44,neg,0.9325
45,neg,0.93
46,neg,0.9375
47,neg,0.935
48,neg,0.94
49,neg,0.945
50,neg,0.94
51,neg,0.9475
52,neg,0.9375
53,neg,0.94
54,neg,0.9475
55,neg,0.945
56,neg,0.945
57,neg,0.945
58,neg,0.945
59,neg,0.9425
60,neg,0.945
61,neg,0.945
62,neg,0.9475
63,neg,0.9475
64,neg,0.95
65,neg,0.9475
66,neg,0.945
67,neg,0.9425
68,neg,0.945
69,neg,0.9475
70,neg,0.9475
71,neg,0.9475
72,neg,0.9525
73,neg,0.95
74,neg,0.95
75,neg,0.9525
76,neg,0.945
77,neg,0.9475
78,neg,0.9525
79,neg,0.95
80,neg,0.9475
81,neg,0.945
82,neg,0.9375
83,neg,0.945
84,neg,0.9075
85,neg,0.9
86,neg,0.9075
87,neg,0.905
88,neg,0.9125
89,neg,0.92
90,neg,0.905
91,neg,0.895
92,neg,0.895
93,neg,0.895
94,neg,0.905
95,neg,0.905
96,neg,0.915
97,neg,0.91
98,neg,0.9125
99,neg,0.93
100,neg,0.93
101,neg,0.935
102,neg,0.9375
103,neg,0.94
104,neg,0.9275
105,neg,0.93
106,neg,0.935
107,neg,0.935
108,neg,0.9425
109,neg,0.945
110,neg,0.9575
111,neg,0.955
112,neg,0.9725
113,neg,0.9675
114,neg,0.9675
115,neg,0.9675
116,neg,0.9675
117,neg,0.965
118,neg,0.9675
119,neg,0.9675
120,neg,0.965
121,neg,0.9725
122,neg,0.9725
123,neg,0.94
124,neg,0.9375
125,neg,0.93
126,neg,0.935
127,neg,0.93
128,neg,0.935
129,neg,0.9525
130,neg,0.92
131,neg,0.95
132,neg,0.935
133,neg,0.9125
134,neg,0.9175
135,neg,0.915
136,neg,0.93
137,neg,0.91
138,neg,0.91
139,neg,0.9275
140,neg,0.9175
141,neg,0.9075
142,neg,0.9225
143,neg,0.94
144,neg,0.9475
145,neg,0.9525
146,neg,0.9575
147,neg,0.935
148,neg,0.935
149,neg,0.9525
150,neg,0.96
151,neg,0.965
152,neg,0.965
153,neg,0.965
154,neg,0.9625
155,neg,0.9625
156,neg,0.9625
157,neg,0.9625
158,neg,0.965
159,neg,0.9625
160,neg,0.95
161,neg,0.97
162,neg,0.9575
163,neg,0.95
164,neg,0.945
165,neg,0.9575
166,neg,0.95
167,neg,0.9575
168,neg,0.9525
169,neg,0.95
170,neg,0.9525
171,neg,0.945
172,neg,0.945
173,neg,0.945
174,neg,0.9475
175,neg,0.945
176,neg,0.9475
177,neg,0.9525
178,neg,0.95
179,neg,0.95
180,neg,0.945
181,neg,0.9575
182,neg,0.965
183,neg,0.965
184,neg,0.96
185,neg,0.9675
186,neg,0.97
187,neg,0.975
188,neg,0.975
189,neg,0.9775
190,neg,0.975
191,neg,0.9725
192,neg,0.9725
193,neg,0.9675
194,neg,0.965
195,neg,0.965
196,neg,0.97
197,neg,0.965
198,neg,0.96
199,neg,0.9625
200,neg,0.96
201,neg,0.9675
202,neg,0.9675
203,neg,0.96
204,neg,0.9675
205,neg,0.9725
206,neg,0.9725
207,neg,0.9725
208,neg,0.9725
209,neg,0.9775
210,neg,0.975
211,neg,0.975
212,neg,0.98
213,neg,0.9775
214,neg,0.9775
215,neg,0.9775
216,neg,0.98
217,neg,0.9825
218,neg,0.985
219,neg,0.9875
220,neg,0.985
221,neg,0.985
222,neg,0.985
223,neg,0.985
224,neg,0.98
225,neg,0.9825
226,neg,0.9775
227,neg,0.9825
228,neg,0.9775
229,neg,0.9775
230,neg,0.975
231,neg,0.975
232,neg,0.9825
233,neg,0.9825
234,neg,0.9825
235,neg,0.98
236,neg,0.9825
237,neg,0.985
238,neg,0.985
239,neg,0.9875
240,neg,0.985
241,neg,0.9875
242,neg,0.9875
243,neg,0.9875
244,neg,0.9875
245,neg,0.9875
